01/04/2007 19:00 0
01/04/2007 19:10 0
01/04/2007 19:20 0
01/04/2007 19:30 0
01/04/2007 19:40 0
01/04/2007 19:50 0
01/04/2007 20:00 0
01/04/2007 20:10 0
01/04/2007 20:20 0
01/04/2007 20:30 0
01/04/2007 20:40 0
01/04/2007 20:50 0
01/04/2007 21:00 0
01/04/2007 21:10 0
01/04/2007 21:20 0
01/04/2007 21:30 0
01/04/2007 21:40 0
01/04/2007 21:50 0
01/04/2007 22:00 0
01/04/2007 22:10 0
01/04/2007 22:20 0
01/04/2007 22:30 0
01/04/2007 22:40 0
01/04/2007 22:50 0
01/04/2007 23:00 0
01/04/2007 23:10 0
01/04/2007 23:20 0
01/04/2007 23:30 0
01/04/2007 23:40 0
01/04/2007 23:50 0
01/05/2007 00:00 0
01/05/2007 00:10 0
01/05/2007 00:20 0
01/05/2007 00:30 0
01/05/2007 00:40 0
01/05/2007 00:50 0
01/05/2007 01:00 0
01/05/2007 01:10 0
01/05/2007 01:20 0
01/05/2007 01:30 0
01/05/2007 01:40 0
01/05/2007 01:50 0
01/05/2007 02:00 0
01/05/2007 02:10 0
01/05/2007 02:20 0
01/05/2007 02:30 0
01/05/2007 02:40 0
01/05/2007 02:50 0
01/05/2007 03:00 0
01/05/2007 03:10 0
01/05/2007 03:20 0
01/05/2007 03:30 0
01/05/2007 03:40 0
01/05/2007 03:50 0
01/05/2007 04:00 0
01/05/2007 04:10 0
01/05/2007 04:20 0
01/05/2007 04:30 0
01/05/2007 04:40 0
01/05/2007 04:50 0
01/05/2007 05:00 0
01/05/2007 05:10 0
01/05/2007 05:20 0
01/05/2007 05:30 0
01/05/2007 05:40 0
01/05/2007 05:50 0
01/05/2007 06:00 0
01/05/2007 06:10 0
01/05/2007 06:20 0
01/05/2007 06:30 0
01/05/2007 06:40 0
01/05/2007 06:50 0
01/05/2007 07:00 0
01/05/2007 07:10 0
01/05/2007 07:20 0
01/05/2007 07:30 0
01/05/2007 07:40 0
01/05/2007 07:50 0
01/05/2007 08:00 0
01/05/2007 08:10 0
01/05/2007 08:20 0
01/05/2007 08:30 0
01/05/2007 08:40 0
01/05/2007 08:50 0
01/05/2007 09:00 0
01/05/2007 09:10 0
01/05/2007 09:20 0
01/05/2007 09:30 0
01/05/2007 09:40 0
01/05/2007 09:50 0
01/05/2007 10:00 0
01/05/2007 10:10 0
01/05/2007 10:20 0
01/05/2007 10:30 0
01/05/2007 10:40 0
01/05/2007 10:50 0
01/05/2007 11:00 0
01/05/2007 11:10 0
01/05/2007 11:20 0
01/05/2007 11:30 0
01/05/2007 11:40 0
01/05/2007 11:50 0
01/05/2007 12:00 0
01/05/2007 12:10 0
01/05/2007 12:20 0
01/05/2007 12:30 0
01/05/2007 12:40 0
01/05/2007 12:50 0
01/05/2007 13:00 0
01/05/2007 13:10 0
01/05/2007 13:20 0
01/05/2007 13:30 0
01/05/2007 13:40 0
01/05/2007 13:50 0
01/05/2007 14:00 0
01/05/2007 14:10 0
01/05/2007 14:20 0
01/05/2007 14:30 0
01/05/2007 14:40 0
01/05/2007 14:50 0
01/05/2007 15:00 0
01/05/2007 15:10 0
01/05/2007 15:20 0
01/05/2007 15:30 0
01/05/2007 15:40 0
01/05/2007 15:50 0
01/05/2007 16:00 0
01/05/2007 16:10 0
01/05/2007 16:20 0
01/05/2007 16:30 0
01/05/2007 16:40 0
01/05/2007 16:50 0
01/05/2007 17:00 0
01/05/2007 17:10 0
01/05/2007 17:20 0
01/05/2007 17:30 0
01/05/2007 17:40 0
01/05/2007 17:50 0
01/05/2007 18:00 0
01/05/2007 18:10 0
01/05/2007 18:20 0
01/05/2007 18:30 0
01/05/2007 18:40 0
01/05/2007 18:50 0
01/05/2007 19:00 0
01/05/2007 19:10 0
01/05/2007 19:20 0
01/05/2007 19:30 0
01/05/2007 19:40 0
01/05/2007 19:50 0
01/05/2007 20:00 0
01/05/2007 20:10 0
01/05/2007 20:20 0
01/05/2007 20:30 0
01/05/2007 20:40 0
01/05/2007 20:50 0
01/05/2007 21:00 0
01/05/2007 21:10 0
01/05/2007 21:20 0
01/05/2007 21:30 0
01/05/2007 21:40 0
01/05/2007 21:50 0
01/05/2007 22:00 0
01/05/2007 22:10 0
01/05/2007 22:20 0
01/05/2007 22:30 0
01/05/2007 22:40 0
01/05/2007 22:50 0
01/05/2007 23:00 0
01/05/2007 23:10 0
01/05/2007 23:20 0
01/05/2007 23:30 0
01/05/2007 23:40 0
01/05/2007 23:50 0
01/06/2007 00:00 0
01/06/2007 00:10 0
01/06/2007 00:20 0
01/06/2007 00:30 0
01/06/2007 00:40 0
01/06/2007 00:50 0
01/06/2007 01:00 0
01/06/2007 01:10 0
01/06/2007 01:20 0
01/06/2007 01:30 0
01/06/2007 01:40 0
01/06/2007 01:50 0
01/06/2007 02:00 0
01/06/2007 02:10 0
01/06/2007 02:20 0
01/06/2007 02:30 0
01/06/2007 02:40 0
01/06/2007 02:50 0
01/06/2007 03:00 0
01/06/2007 03:10 0
01/06/2007 03:20 0
01/06/2007 03:30 0
01/06/2007 03:40 0
01/06/2007 03:50 0
01/06/2007 04:00 0
01/06/2007 04:10 0
01/06/2007 04:20 0
01/06/2007 04:30 0
01/06/2007 04:40 0
01/06/2007 04:50 0
01/06/2007 05:00 0
01/06/2007 05:10 0
01/06/2007 05:20 0
01/06/2007 05:30 0
01/06/2007 05:40 0
01/06/2007 05:50 0
01/06/2007 06:00 0
01/06/2007 06:10 0
01/06/2007 06:20 0
01/06/2007 06:30 0
01/06/2007 06:40 0
01/06/2007 06:50 0
01/06/2007 07:00 0
01/06/2007 07:10 0
01/06/2007 07:20 0
01/06/2007 07:30 0
01/06/2007 07:40 0
01/06/2007 07:50 0
01/06/2007 08:00 0
01/06/2007 08:10 0
01/06/2007 08:20 0
01/06/2007 08:30 0
01/06/2007 08:40 0
01/06/2007 08:50 0
01/06/2007 09:00 0
01/06/2007 09:10 0
01/06/2007 09:20 0
01/06/2007 09:30 0
01/06/2007 09:40 0
01/06/2007 09:50 0
01/06/2007 10:00 0
01/06/2007 10:10 0
01/06/2007 10:20 0
01/06/2007 10:30 0
01/06/2007 10:40 0
01/06/2007 10:50 0
01/06/2007 11:00 0
01/06/2007 11:10 0
01/06/2007 11:20 0
01/06/2007 11:30 0
01/06/2007 11:40 0
01/06/2007 11:50 0
01/06/2007 12:00 0
01/06/2007 12:10 0
01/06/2007 12:20 0
01/06/2007 12:30 0
01/06/2007 12:40 0
01/06/2007 12:50 0
01/06/2007 13:00 0
01/06/2007 13:10 0
01/06/2007 13:20 0
01/06/2007 13:30 0
01/06/2007 13:40 0
01/06/2007 13:50 0
01/06/2007 14:00 0
01/06/2007 14:10 0
01/06/2007 14:20 0
01/06/2007 14:30 0
01/06/2007 14:40 0
01/06/2007 14:50 0
01/06/2007 15:00 0
01/06/2007 15:10 0
01/06/2007 15:20 0
01/06/2007 15:30 0
01/06/2007 15:40 0
01/06/2007 15:50 0
01/06/2007 16:00 0
01/06/2007 16:10 0
01/06/2007 16:20 0
01/06/2007 16:30 0
01/06/2007 16:40 0
01/06/2007 16:50 0
01/06/2007 17:00 0
01/06/2007 17:10 0
01/06/2007 17:20 0
01/06/2007 17:30 0
01/06/2007 17:40 0
01/06/2007 17:50 0
01/06/2007 18:00 0
01/06/2007 18:10 0
01/06/2007 18:20 0
01/06/2007 18:30 0
01/06/2007 18:40 0
01/06/2007 18:50 0
01/06/2007 19:00 0
01/06/2007 19:10 0
01/06/2007 19:20 0
01/06/2007 19:30 0
01/06/2007 19:40 0
01/06/2007 19:50 0
01/06/2007 20:00 0
01/06/2007 20:10 0
01/06/2007 20:20 0
01/06/2007 20:30 0
01/06/2007 20:40 0
01/06/2007 20:50 0
01/06/2007 21:00 0
01/06/2007 21:10 0
01/06/2007 21:20 0
01/06/2007 21:30 0
01/06/2007 21:40 0
01/06/2007 21:50 0
01/06/2007 22:00 0
01/06/2007 22:10 0
01/06/2007 22:20 0
01/06/2007 22:30 0
01/06/2007 22:40 0
01/06/2007 22:50 0
01/06/2007 23:00 0
01/06/2007 23:10 0
01/06/2007 23:20 0
01/06/2007 23:30 0
01/06/2007 23:40 0
01/06/2007 23:50 0
01/07/2007 00:00 0
01/07/2007 00:10 0
01/07/2007 00:20 0
01/07/2007 00:30 0
01/07/2007 00:40 0
01/07/2007 00:50 0
01/07/2007 01:00 0
01/07/2007 01:10 0
01/07/2007 01:20 0
01/07/2007 01:30 0
01/07/2007 01:40 0
01/07/2007 01:50 0
01/07/2007 02:00 0
01/07/2007 02:10 0
01/07/2007 02:20 0
01/07/2007 02:30 0
01/07/2007 02:40 0
01/07/2007 02:50 0
01/07/2007 03:00 0
01/07/2007 03:10 0
01/07/2007 03:20 0
01/07/2007 03:30 0
01/07/2007 03:40 0
01/07/2007 03:50 0
01/07/2007 04:00 0
01/07/2007 04:10 0
01/07/2007 04:20 0
01/07/2007 04:30 0
01/07/2007 04:40 0
01/07/2007 04:50 0
01/07/2007 05:00 0
01/07/2007 05:10 0
01/07/2007 05:20 0
01/07/2007 05:30 0
01/07/2007 05:40 0
01/07/2007 05:50 0
01/07/2007 06:00 0
01/07/2007 06:10 0
01/07/2007 06:20 0
01/07/2007 06:30 0
01/07/2007 06:40 0
01/07/2007 06:50 0
01/07/2007 07:00 0
01/07/2007 07:10 0
01/07/2007 07:20 0
01/07/2007 07:30 0
01/07/2007 07:40 0
01/07/2007 07:50 0
01/07/2007 08:00 0
01/07/2007 08:10 0
01/07/2007 08:20 0
01/07/2007 08:30 0
01/07/2007 08:40 0
01/07/2007 08:50 0
01/07/2007 09:00 0
01/07/2007 09:10 0
01/07/2007 09:20 0
01/07/2007 09:30 0
01/07/2007 09:40 0
01/07/2007 09:50 0
01/07/2007 10:00 0
01/07/2007 10:10 0
01/07/2007 10:20 0
01/07/2007 10:30 0
01/07/2007 10:40 0
01/07/2007 10:50 0
01/07/2007 11:00 0
01/07/2007 11:10 0
01/07/2007 11:20 0
01/07/2007 11:30 0
01/07/2007 11:40 0
01/07/2007 11:50 0
01/07/2007 12:00 0
01/07/2007 12:10 0
01/07/2007 12:20 0
01/07/2007 12:30 0
01/07/2007 12:40 0
01/07/2007 12:50 0
01/07/2007 13:00 0
01/07/2007 13:10 0
01/07/2007 13:20 0
01/07/2007 13:30 0
01/07/2007 13:40 0
01/07/2007 13:50 0
01/07/2007 14:00 0
01/07/2007 14:10 0
01/07/2007 14:20 0
01/07/2007 14:30 0
01/07/2007 14:40 0
01/07/2007 14:50 0
01/07/2007 15:00 0
01/07/2007 15:10 0
01/07/2007 15:20 0
01/07/2007 15:30 0
01/07/2007 15:40 0
01/07/2007 15:50 0
01/07/2007 16:00 0
01/07/2007 16:10 0
01/07/2007 16:20 0
01/07/2007 16:30 0
01/07/2007 16:40 0
01/07/2007 16:50 0
01/07/2007 17:00 0
01/07/2007 17:10 0
01/07/2007 17:20 0
01/07/2007 17:30 0
01/07/2007 17:40 0
01/07/2007 17:50 0
01/07/2007 18:00 0
01/07/2007 18:10 0
01/07/2007 18:20 0
01/07/2007 18:30 0
01/07/2007 18:40 0
01/07/2007 18:50 0
01/07/2007 19:00 0
01/07/2007 19:10 0
01/07/2007 19:20 0
01/07/2007 19:30 0
01/07/2007 19:40 0
01/07/2007 19:50 0
01/07/2007 20:00 0
01/07/2007 20:10 0.0912122696476641
01/07/2007 20:20 0.104242593883045
01/07/2007 20:30 0.117272918118425
01/07/2007 20:40 0.130303242353806
01/07/2007 20:50 0.143333566589186
01/07/2007 21:00 0.156363890824567
01/07/2007 21:10 0.169394215059948
01/07/2007 21:20 0.182424539295328
01/07/2007 21:30 0.23454583623685
01/07/2007 21:40 0.286667133178373
01/07/2007 21:50 0.338788430119895
01/07/2007 22:00 0.390909727061417
01/07/2007 22:10 0.44303102400294
01/07/2007 22:20 0.495152320944462
01/07/2007 22:30 0.547273617885984
01/07/2007 22:40 0.495152320944462
01/07/2007 22:50 0.44303102400294
01/07/2007 23:00 0.390909727061418
01/07/2007 23:10 0.338788430119895
01/07/2007 23:20 0.286667133178373
01/07/2007 23:30 0.234545836236851
01/07/2007 23:40 0.182424539295328
01/07/2007 23:50 0.169394215059948
01/08/2007 00:00 0.156363890824567
01/08/2007 00:10 0.143333566589186
01/08/2007 00:20 0.130303242353806
01/08/2007 00:30 0.117272918118425
01/08/2007 00:40 0.104242593883045
01/08/2007 00:50 0.0912122696476641
01/08/2007 01:00 0
01/08/2007 01:10 0
01/08/2007 01:20 0
01/08/2007 01:30 0
01/08/2007 01:40 0
01/08/2007 01:50 0
01/08/2007 02:00 0
01/08/2007 02:10 0
01/08/2007 02:20 0
01/08/2007 02:30 0
01/08/2007 02:40 0
01/08/2007 02:50 0
01/08/2007 03:00 0
01/08/2007 03:10 0
01/08/2007 03:20 0
01/08/2007 03:30 0
01/08/2007 03:40 0
01/08/2007 03:50 0
01/08/2007 04:00 0
01/08/2007 04:10 0
01/08/2007 04:20 0
01/08/2007 04:30 0
01/08/2007 04:40 0
01/08/2007 04:50 0
01/08/2007 05:00 0
01/08/2007 05:10 0
01/08/2007 05:20 0
01/08/2007 05:30 0
01/08/2007 05:40 0
01/08/2007 05:50 0
01/08/2007 06:00 0
01/08/2007 06:10 0
01/08/2007 06:20 0
01/08/2007 06:30 0
01/08/2007 06:40 0
01/08/2007 06:50 0
01/08/2007 07:00 0
01/08/2007 07:10 0
01/08/2007 07:20 0
01/08/2007 07:30 0
01/08/2007 07:40 0
01/08/2007 07:50 0
01/08/2007 08:00 0
01/08/2007 08:10 0
01/08/2007 08:20 0
01/08/2007 08:30 0
01/08/2007 08:40 0
01/08/2007 08:50 0
01/08/2007 09:00 0
